text,label
Giá gửi xe một ngày bao nhiêu,Khác
Giờ cao điểm nhà xe là khi nào,Khác
Trong trường có cây ATM không,Khác
ATM của ngân hàng nào trong trường,Khác
Có siêu thị gần trường không,Khác
Khu ký túc xá nam ở đâu,Khác
Khu ký túc xá nữ ở đâu,Khác
Phòng tiếp sinh viên ở đâu,Khác
Cho mình hỏi phòng công tác sinh viên ở đâu,Khác
asdf qwer zxcv,Khác
123456789,Khác
Xin link xem lịch học học kỳ 1 ạ,Lịch học
Lịch học môn Toán rời rạc cập nhật khi nào,Lịch học
Xem thời khóa biểu học kỳ 2 ở đâu,Lịch học
Lịch học tuần này có thay đổi không,Lịch học
Mình bị trùng lịch học học kỳ 2 thì xử lý thế nào,Lịch học
Lịch học môn Lập trình Python cập nhật khi nào,Lịch học
Mình bị trùng lịch học kỳ phụ thì xử lý thế nào,Lịch học
Xin link xem lịch học kỳ phụ ạ,Lịch học
Lịch học môn Cơ sở dữ liệu cập nhật khi nào,Lịch học
Đổi lớp học phần môn Mạng máy tính được không ạ,Lịch học
Lịch học môn Xác suất cập nhật khi nào,Lịch học
Xin link xem lịch học học kỳ 2,Lịch học
Khi nào có điểm môn Lập trình Python,Điểm số
Xem điểm học kỳ 2 ở đâu,Điểm số
Bảng điểm tổng kết học kỳ 2 tải ở đâu ạ,Điểm số
Mình muốn phúc khảo điểm môn An toàn thông tin thì làm sao,Điểm số
Mình muốn phúc khảo điểm môn NLP thì làm sao,Điểm số
Khi nào có điểm môn AI,Điểm số
Điểm thi cuối kỳ môn Toán rời rạc khi nào công bố,Điểm số
Mình muốn phúc khảo điểm môn Cơ sở dữ liệu thì làm sao,Điểm số
Điểm thi cuối kỳ môn AI khi nào công bố,Điểm số
Khi nào có điểm môn Cơ sở dữ liệu ạ,Điểm số
Xem điểm kỳ phụ ở đâu,Điểm số
Khi nào có điểm môn Toán rời rạc ạ,Điểm số
Học phí môn Toán rời rạc tính như thế nào,Học phí
Học phí môn Xác suất tính như thế nào,Học phí
Xem công nợ học phí kỳ phụ ở đâu,Học phí
Học phí môn Lập trình Python tính như thế nào,Học phí
Học phí môn Hệ điều hành tính như thế nào ạ,Học phí
Hạn nộp học phí học kỳ 2 là ngày nào ạ,Học phí
Nếu nộp học phí trễ học kỳ 2 thì có bị phạt không,Học phí
Xem công nợ học phí học kỳ 2 ở đâu ạ,Học phí
Hạn nộp học phí học kỳ này là ngày nào,Học phí
Nếu nộp học phí trễ học kỳ 1 thì có bị phạt không,Học phí
Hạn nộp học phí học kỳ 2 là ngày nào,Học phí
Biên lai học phí học kỳ này lấy ở đâu,Học phí
Quên mật khẩu tài khoản cổng thông tin thì làm sao,Tài khoản
Email sinh viên không nhận được mã xác thực,Tài khoản
Tài khoản bị khóa thì mở lại như thế nào,Tài khoản
Cập nhật số điện thoại trong hồ sơ tài khoản ở đâu,Tài khoản
Quên mật khẩu tài khoản trợ lý học vụ thì làm sao ạ,Tài khoản
Email sinh viên không nhận được mã xác thực ạ,Tài khoản
Không đăng nhập được giáo vụ do sai mật khẩu,Tài khoản
Quên mật khẩu tài khoản trợ lý học vụ thì làm sao,Tài khoản
Cách đổi mật khẩu tài khoản sinh viên ạ,Tài khoản
Quên mật khẩu tài khoản giáo vụ thì làm sao,Tài khoản
Quên mật khẩu tài khoản giáo vụ thì làm sao ạ,Tài khoản
Cách làm đơn bảo lưu kết quả học tập ạ,Thủ tục hành chính
Xin bảng điểm tiếng Anh nộp hồ sơ ở đâu ạ,Thủ tục hành chính
Xin giấy xác nhận sinh viên ở phòng đào tạo hay phòng tài chính,Thủ tục hành chính
Thủ tục chuyển ngành có được không,Thủ tục hành chính
Cách làm đơn bảo lưu kết quả học tập,Thủ tục hành chính
Xin giấy xác nhận sinh viên ở website trường hay phòng tài chính ạ,Thủ tục hành chính
Làm thẻ sinh viên bị mất cần giấy tờ gì ạ,Thủ tục hành chính
Thủ tục xin nghỉ học tạm thời gồm những gì,Thủ tục hành chính
Xin giấy xác nhận sinh viên ở trợ lý học vụ hay phòng công tác sinh viên,Thủ tục hành chính
Thủ tục xin nghỉ học tạm thời gồm những gì ạ,Thủ tục hành chính
Xin giấy xác nhận sinh viên ở khoa hay phòng công tác sinh viên ạ,Thủ tục hành chính
Hỏi về hoạt động câu lạc bộ sinh viên ạ,Khác
Liên hệ phòng đào tạo qua số điện thoại nào,Khác
Trường có hỗ trợ wifi ký túc xá không,Khác
Giờ làm việc của khoa là mấy giờ,Khác
Lịch nghỉ lễ học kỳ này xem ở đâu ạ,Khác
Lịch nghỉ lễ học kỳ này xem ở đâu,Khác
Có tổ chức workshop về NLP không,Khác
Liên hệ phòng công tác sinh viên qua số điện thoại nào,Khác
Hỏi về hoạt động câu lạc bộ sinh viên,Khác
Lịch nghỉ lễ học kỳ 2 xem ở đâu,Khác
Có tổ chức workshop về Mạng máy tính không ạ,Khác
Anh/chị cho hỏi Lịch học môn Lập trình Python cập nhật khi nào được không ạ,Lịch học
Mình muốn hỏi Đổi lớp học phần môn AI được không được không,Lịch học
Xem thời khóa biểu kỳ phụ ở đâu vậy,Lịch học
Cho em hỏi Xin link xem lịch học học kỳ 1 với ạ ạ,Lịch học
Anh/chị cho hỏi Xin link xem lịch học học kỳ 2 vậy,Lịch học
Mình muốn hỏi Mình bị trùng lịch học học kỳ 2 thì xử lý thế nào,Lịch học
Xin hỏi Mình bị trùng lịch học học kỳ 1 thì xử lý thế nào ạ,Lịch học
Cho em hỏi Xin link xem lịch học học kỳ 1 được không,Lịch học
Cho em hỏi Đổi lớp học phần môn An toàn thông tin được không,Lịch học
Mình muốn hỏi Xin link xem lịch học học kỳ 2 vậy,Lịch học
Anh/chị cho hỏi Xem thời khóa biểu học kỳ 2 ở đâu ạ,Lịch học
Anh/chị cho hỏi Lịch học bị đổi phòng thì xem ở đâu giúp mình với,Lịch học
Anh/chị cho hỏi Mình bị trùng lịch học học kỳ 1 thì xử lý thế nào,Lịch học
Mình muốn hỏi Đổi lớp học phần môn AI được không vậy,Lịch học
Anh/chị cho hỏi Lịch học môn Toán rời rạc cập nhật khi nào với ạ,Lịch học
Mình muốn hỏi Xem thời khóa biểu học kỳ 1 ở đâu với ạ ạ,Lịch học
Mình muốn hỏi Lịch học buổi tối bắt đầu lúc mấy giờ được không,Lịch học
Xin hỏi Lịch học buổi tối bắt đầu lúc mấy giờ ạ,Lịch học
Xin hỏi Xin link xem lịch học học kỳ 1 trên cổng thông tin,Lịch học
Anh/chị cho hỏi Lịch học môn An toàn thông tin cập nhật khi nào được không ạ,Lịch học
Anh/chị cho hỏi Cách xem lịch học theo mã sinh viên trên cổng thông tin,Lịch học
Xin hỏi Xin link xem lịch học kỳ hè vậy,Lịch học
Cho em hỏi Đổi lớp học phần môn Cơ sở dữ liệu được không vậy,Lịch học
Lịch học môn NLP cập nhật khi nào vậy ạ,Lịch học
Môn An toàn thông tin học ở cơ sở A hay cơ sở 2 giúp mình với,Lịch học
Cho em hỏi Lịch học tuần này có thay đổi không với ạ,Lịch học
Mình muốn hỏi Cách xem lịch học theo mã sinh viên giúp mình với,Lịch học
Cho em hỏi Lịch học buổi tối bắt đầu lúc mấy giờ vậy,Lịch học
Anh/chị cho hỏi Lịch học buổi tối bắt đầu lúc mấy giờ trên portal ạ,Lịch học
Xin hỏi Môn Cơ sở dữ liệu học ở cơ sở 1 hay cơ sở B giúp mình với ạ,Lịch học
Anh/chị cho hỏi Môn An toàn thông tin học ở cơ sở 2 hay cơ sở A được không,Lịch học
Xin hỏi Xin link xem lịch học học kỳ 2 được không,Lịch học
Mình muốn hỏi Môn Cơ sở dữ liệu học ở cơ sở B hay cơ sở 2 trên cổng thông tin,Lịch học
Lịch học môn Lập trình Python cập nhật khi nào giúp mình với,Lịch học
Lịch học tuần này có thay đổi không với ạ ạ,Lịch học
Anh/chị cho hỏi Môn Xác suất học ở cơ sở 1 hay cơ sở B vậy,Lịch học
Mình muốn hỏi Cách xem lịch học theo mã sinh viên ạ,Lịch học
Xin hỏi Lịch học tuần này có thay đổi không,Lịch học
Cho em hỏi Lịch học tuần này có thay đổi không vậy,Lịch học
Xin hỏi Môn Hệ điều hành học ở cơ sở A hay cơ sở 1 với ạ,Lịch học
Xin hỏi Xem thời khóa biểu học kỳ 1 ở đâu với ạ ạ,Lịch học
Xin hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào trên cổng thông tin,Lịch học
Cho em hỏi Lịch học bị đổi phòng thì xem ở đâu với ạ,Lịch học
Xin hỏi Xem thời khóa biểu học kỳ 2 ở đâu với ạ,Lịch học
Cho em hỏi Mình bị trùng lịch học học kỳ 1 thì xử lý thế nào giúp mình với ạ,Lịch học
Cho em hỏi Lịch học môn AI cập nhật khi nào trên portal ạ,Lịch học
Anh/chị cho hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ trên cổng thông tin,Lịch học
Anh/chị cho hỏi Lịch học buổi sáng bắt đầu lúc mấy giờ với ạ,Lịch học
Cho em hỏi Xem thời khóa biểu học kỳ 2 ở đâu,Lịch học
Cho em hỏi Xin link xem lịch học học kỳ này với ạ,Lịch học
Anh/chị cho hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ trên portal,Lịch học
Anh/chị cho hỏi Môn Xác suất học ở cơ sở A hay cơ sở B giúp mình với,Lịch học
Mình muốn hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ trên portal,Lịch học
Anh/chị cho hỏi Môn AI học ở cơ sở 1 hay cơ sở B,Lịch học
Mình bị trùng lịch học học kỳ 1 thì xử lý thế nào vậy,Lịch học
Xin link xem lịch học kỳ phụ trên cổng thông tin,Lịch học
Xin hỏi Lịch học môn NLP cập nhật khi nào trên cổng thông tin,Lịch học
Cho em hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ được không ạ,Lịch học
Cho em hỏi Lịch học bị đổi phòng thì xem ở đâu với ạ ạ,Lịch học
Mình muốn hỏi Lịch học bị đổi phòng thì xem ở đâu ạ,Lịch học
Cho em hỏi Mình bị trùng lịch học kỳ phụ thì xử lý thế nào với ạ,Lịch học
Lịch học môn Hệ điều hành cập nhật khi nào trên portal,Lịch học
Anh/chị cho hỏi Cách xem lịch học theo mã sinh viên được không,Lịch học
Cho em hỏi Xin link xem lịch học kỳ hè với ạ,Lịch học
Anh/chị cho hỏi Môn Lập trình Python học ở cơ sở A hay cơ sở 1 được không ạ,Lịch học
Anh/chị cho hỏi Xin link xem lịch học học kỳ 2 giúp mình với,Lịch học
Xin hỏi Cách xem lịch học theo mã sinh viên ạ,Lịch học
Mình muốn hỏi Lịch học tuần này có thay đổi không giúp mình với ạ,Lịch học
Mình muốn hỏi Mình bị trùng lịch học kỳ phụ thì xử lý thế nào,Lịch học
Mình muốn hỏi Lịch học buổi tối bắt đầu lúc mấy giờ với ạ ạ,Lịch học
Anh/chị cho hỏi Lịch học bị đổi phòng thì xem ở đâu với ạ,Lịch học
Anh/chị cho hỏi Lịch học bị đổi phòng thì xem ở đâu trên cổng thông tin,Lịch học
Anh/chị cho hỏi Môn Hệ điều hành học ở cơ sở 2 hay cơ sở B trên portal,Lịch học
Xem thời khóa biểu học kỳ 1 ở đâu vậy ạ,Lịch học
Anh/chị cho hỏi Lịch học bị đổi phòng thì xem ở đâu,Lịch học
Anh/chị cho hỏi Xem thời khóa biểu học kỳ này ở đâu được không ạ,Lịch học
Mình muốn hỏi Mình bị trùng lịch học kỳ phụ thì xử lý thế nào giúp mình với ạ,Lịch học
Mình muốn hỏi Lịch học môn Xác suất cập nhật khi nào trên portal ạ,Lịch học
Xin hỏi Đổi lớp học phần môn An toàn thông tin được không giúp mình với,Lịch học
Mình muốn hỏi Lịch học buổi sáng bắt đầu lúc mấy giờ giúp mình với,Lịch học
Môn Hệ điều hành học ở cơ sở B hay cơ sở 1 trên portal,Lịch học
Anh/chị cho hỏi Môn Mạng máy tính học ở cơ sở 1 hay cơ sở 2 trên cổng thông tin,Lịch học
Lịch học tuần này có thay đổi không trên portal,Lịch học
Cho em hỏi Môn Mạng máy tính học ở cơ sở 2 hay cơ sở B trên portal,Lịch học
Cho em hỏi Xem thời khóa biểu kỳ phụ ở đâu trên cổng thông tin,Lịch học
Cho em hỏi Môn Xác suất học ở cơ sở B hay cơ sở A trên cổng thông tin,Lịch học
Anh/chị cho hỏi Đổi lớp học phần môn Cơ sở dữ liệu được không,Lịch học
Xin hỏi Xem thời khóa biểu kỳ phụ ở đâu,Lịch học
Xin hỏi Mình bị trùng lịch học học kỳ này thì xử lý thế nào,Lịch học
Xin hỏi Đổi lớp học phần môn NLP được không ạ,Lịch học
Xin hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ trên cổng thông tin ạ,Lịch học
Cho em hỏi Xem thời khóa biểu kỳ hè ở đâu trên portal,Lịch học
Anh/chị cho hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ với ạ,Lịch học
Cho em hỏi Môn Mạng máy tính học ở cơ sở A hay cơ sở 2 với ạ,Lịch học
Xin hỏi Xem thời khóa biểu kỳ hè ở đâu được không,Lịch học
Mình muốn hỏi Mình bị trùng lịch học kỳ phụ thì xử lý thế nào được không,Lịch học
Anh/chị cho hỏi Lịch học tuần này có thay đổi không giúp mình với,Lịch học
Xin hỏi Lịch học môn Lập trình Python cập nhật khi nào giúp mình với ạ,Lịch học
Lịch học tuần này có thay đổi không trên cổng thông tin,Lịch học
Anh/chị cho hỏi Lịch học môn Xác suất cập nhật khi nào giúp mình với,Lịch học
Mình muốn hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào trên cổng thông tin,Lịch học
Xin hỏi Cách xem lịch học theo mã sinh viên trên portal,Lịch học
Anh/chị cho hỏi Cách xem lịch học theo mã sinh viên được không ạ,Lịch học
Mình muốn hỏi Xin link xem lịch học kỳ phụ với ạ ạ,Lịch học
Xin hỏi Đổi lớp học phần môn Toán rời rạc được không vậy ạ,Lịch học
Cho em hỏi Lịch học bị đổi phòng thì xem ở đâu trên portal,Lịch học
Xin hỏi Mình bị trùng lịch học kỳ phụ thì xử lý thế nào vậy ạ,Lịch học
Đổi lớp học phần môn Lập trình Python được không được không,Lịch học
Mình muốn hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào với ạ,Lịch học
Môn An toàn thông tin học ở cơ sở 1 hay cơ sở B trên cổng thông tin,Lịch học
Cho em hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ,Lịch học
Cho em hỏi Cách xem lịch học theo mã sinh viên giúp mình với,Lịch học
Anh/chị cho hỏi Mình bị trùng lịch học học kỳ 1 thì xử lý thế nào giúp mình với,Lịch học
Cách xem lịch học theo mã sinh viên được không ạ,Lịch học
Anh/chị cho hỏi Đổi lớp học phần môn Toán rời rạc được không vậy ạ,Lịch học
Cho em hỏi Xem thời khóa biểu kỳ phụ ở đâu với ạ,Lịch học
Xin hỏi Đổi lớp học phần môn Cơ sở dữ liệu được không trên portal,Lịch học
Xin link xem lịch học kỳ hè trên cổng thông tin ạ,Lịch học
Mình bị trùng lịch học học kỳ 1 thì xử lý thế nào ạ,Lịch học
Mình muốn hỏi Lịch học bị đổi phòng thì xem ở đâu vậy ạ,Lịch học
Anh/chị cho hỏi Mình bị trùng lịch học học kỳ 1 thì xử lý thế nào vậy,Lịch học
Mình muốn hỏi Xin link xem lịch học học kỳ này vậy,Lịch học
Cho em hỏi Lịch học buổi tối bắt đầu lúc mấy giờ trên cổng thông tin,Lịch học
Anh/chị cho hỏi Lịch học buổi tối bắt đầu lúc mấy giờ giúp mình với,Lịch học
Xin hỏi Lịch học buổi tối bắt đầu lúc mấy giờ,Lịch học
Lịch học môn Cơ sở dữ liệu cập nhật khi nào với ạ,Lịch học
Xem thời khóa biểu kỳ phụ ở đâu giúp mình với,Lịch học
Mình muốn hỏi Đổi lớp học phần môn AI được không giúp mình với,Lịch học
Lịch học bị đổi phòng thì xem ở đâu trên portal,Lịch học
Xin hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào được không ạ,Lịch học
Cho em hỏi Xin link xem lịch học kỳ phụ trên cổng thông tin ạ,Lịch học
Cho em hỏi Đổi lớp học phần môn An toàn thông tin được không trên cổng thông tin,Lịch học
Xem thời khóa biểu học kỳ 1 ở đâu được không,Lịch học
Xin hỏi Lịch học tuần này có thay đổi không vậy ạ,Lịch học
Lịch học tuần này có thay đổi không với ạ,Lịch học
Cho em hỏi Đổi lớp học phần môn Mạng máy tính được không vậy,Lịch học
Lịch học buổi tối bắt đầu lúc mấy giờ giúp mình với ạ,Lịch học
Đổi lớp học phần môn An toàn thông tin được không,Lịch học
Cách xem lịch học theo mã sinh viên với ạ,Lịch học
Xin hỏi Đổi lớp học phần môn Hệ điều hành được không với ạ ạ,Lịch học
Mình muốn hỏi Cách xem lịch học theo mã sinh viên,Lịch học
Mình muốn hỏi Đổi lớp học phần môn Toán rời rạc được không giúp mình với,Lịch học
Mình muốn hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào được không ạ,Lịch học
Cho em hỏi Cách xem lịch học theo mã sinh viên,Lịch học
Anh/chị cho hỏi Lịch học buổi chiều bắt đầu lúc mấy giờ,Lịch học
Cho em hỏi Lịch học môn Toán rời rạc cập nhật khi nào giúp mình với,Lịch học
Xin hỏi Đổi lớp học phần môn Lập trình Python được không vậy,Lịch học
Cho em hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào trên cổng thông tin,Lịch học
Xin link xem lịch học học kỳ này được không,Lịch học
Anh/chị cho hỏi Đổi lớp học phần môn Toán rời rạc được không,Lịch học
Mình muốn hỏi Lịch học tuần này có thay đổi không giúp mình với,Lịch học
Lịch học môn Lập trình Python cập nhật khi nào vậy,Lịch học
Mình muốn hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào vậy ạ,Lịch học
Đổi lớp học phần môn NLP được không với ạ,Lịch học
Mình muốn hỏi Xem thời khóa biểu học kỳ 1 ở đâu được không ạ,Lịch học
Anh/chị cho hỏi Xin link xem lịch học học kỳ này trên portal,Lịch học
Mình muốn hỏi Xin link xem lịch học kỳ phụ trên portal,Lịch học
Anh/chị cho hỏi Lịch học buổi sáng bắt đầu lúc mấy giờ ạ,Lịch học
Cho em hỏi Xin link xem lịch học học kỳ 2 trên portal,Lịch học
Cho em hỏi Xin link xem lịch học kỳ hè vậy ạ,Lịch học
Cho em hỏi Xem thời khóa biểu học kỳ 1 ở đâu được không,Lịch học
Anh/chị cho hỏi Mình bị trùng lịch học kỳ hè thì xử lý thế nào được không,Lịch học
Mình bị trùng lịch học học kỳ này thì xử lý thế nào trên cổng thông tin,Lịch học
Mình muốn hỏi Môn An toàn thông tin học ở cơ sở B hay cơ sở A được không ạ,Lịch học
Anh/chị cho hỏi Lịch học môn Lập trình Python cập nhật khi nào được không,Lịch học
Cách xem lịch học theo mã sinh viên vậy,Lịch học
Mình muốn hỏi Lịch học bị đổi phòng thì xem ở đâu với ạ,Lịch học
Mình muốn hỏi Điểm cuối kỳ hiển thị sai thì xử lý thế nào,Điểm số
Xin hỏi Điểm thi lại bao giờ cập nhật giúp mình với,Điểm số
Điểm chữ B quy đổi ra thang 10 thế nào trên cổng thông tin,Điểm số
Mình muốn hỏi Điểm học lại môn Toán rời rạc có tính vào GPA không giúp mình với,Điểm số
Cho em hỏi Điểm quá trình môn Xác suất đã lên chưa được không,Điểm số
Anh/chị cho hỏi Điểm bị sai thì liên hệ phòng tài chính hay thư viện giúp mình với,Điểm số
Mình muốn hỏi Điểm thi lại bao giờ cập nhật giúp mình với ạ,Điểm số
Cho em hỏi Khi nào có điểm môn NLP với ạ,Điểm số
Mình muốn hỏi Điểm thiếu cột cuối kỳ thì liên hệ ai được không,Điểm số
Anh/chị cho hỏi Điểm thi cuối kỳ môn Hệ điều hành khi nào công bố vậy ạ,Điểm số
Xin hỏi Bảng điểm tổng kết học kỳ 1 tải ở đâu vậy,Điểm số
Xin hỏi GPA học kỳ 1 xem ở đâu được không,Điểm số
Cho em hỏi Bảng điểm tổng kết kỳ phụ tải ở đâu trên portal,Điểm số
Mình muốn phúc khảo điểm môn Toán rời rạc thì làm sao vậy,Điểm số
Điểm thi cuối kỳ môn AI khi nào công bố vậy ạ,Điểm số
Điểm rèn luyện học kỳ này xem ở đâu với ạ,Điểm số
Mình muốn hỏi GPA học kỳ này xem ở đâu vậy,Điểm số
Xin hỏi Điểm thi cuối kỳ môn Mạng máy tính khi nào công bố giúp mình với,Điểm số
Xin hỏi Mình muốn xin bảng điểm tiếng Anh thì nộp ở đâu,Điểm số
Xin hỏi Điểm trung bình kỳ phụ tính như thế nào trên cổng thông tin,Điểm số
Anh/chị cho hỏi Vì sao điểm môn AI chưa cập nhật giúp mình với,Điểm số
Anh/chị cho hỏi Điểm bị sai thì liên hệ thư viện hay khoa được không ạ,Điểm số
Mình muốn hỏi Điểm trung bình học kỳ này tính như thế nào với ạ,Điểm số
Cho em hỏi Điểm thi lại bao giờ cập nhật giúp mình với,Điểm số
Anh/chị cho hỏi Mình muốn xin bảng điểm tiếng Anh thì nộp ở đâu trên portal,Điểm số
Anh/chị cho hỏi Mình muốn phúc khảo điểm môn An toàn thông tin thì làm sao giúp mình với,Điểm số
Anh/chị cho hỏi Điểm chữ I quy đổi ra thang 10 thế nào vậy,Điểm số
Cho em hỏi Mình muốn xin bảng điểm tiếng Việt thì nộp ở đâu với ạ,Điểm số
Cho em hỏi Điểm quá trình hiển thị sai thì xử lý thế nào được không,Điểm số
Cho em hỏi Điểm trung bình học kỳ này tính như thế nào trên portal,Điểm số
Anh/chị cho hỏi Điểm học lại môn AI có tính vào GPA không trên portal,Điểm số
Điểm thiếu cột quá trình thì liên hệ ai giúp mình với,Điểm số
Anh/chị cho hỏi Vì sao điểm môn AI chưa cập nhật được không ạ,Điểm số
Điểm quá trình môn Toán rời rạc đã lên chưa ạ,Điểm số
Anh/chị cho hỏi Điểm học lại môn NLP có tính vào GPA không,Điểm số
Anh/chị cho hỏi Điểm quá trình môn Cơ sở dữ liệu đã lên chưa trên cổng thông tin,Điểm số
Anh/chị cho hỏi Mình muốn phúc khảo điểm môn An toàn thông tin thì làm sao trên portal ạ,Điểm số
Mình muốn hỏi Điểm bị sai thì liên hệ phòng đào tạo hay phòng tài chính trên cổng thông tin ạ,Điểm số
Cho em hỏi Điểm bị sai thì liên hệ khoa hay phòng đào tạo,Điểm số
Anh/chị cho hỏi Điểm bị sai thì liên hệ phòng tài chính hay phòng công tác sinh viên trên portal,Điểm số
Cho em hỏi Điểm quá trình môn NLP đã lên chưa vậy,Điểm số
Điểm quá trình môn Lập trình Python đã lên chưa trên portal,Điểm số
Xin hỏi Điểm bị sai thì liên hệ phòng tài chính hay phòng công tác sinh viên giúp mình với,Điểm số
Thời hạn phúc khảo điểm thi lại là khi nào được không,Điểm số
Cho em hỏi Điểm rèn luyện học kỳ 2 xem ở đâu ạ,Điểm số
Xin hỏi Thời hạn phúc khảo điểm cải thiện là khi nào trên portal ạ,Điểm số
